# Geometry cleanup defaults.
# Values are read by modules/geometry_cleanup.tcl and can be changed in the UI.
key|value|note
mode|AUTO|AUTO CHAMFER POCKET
fillet_min_r|0.0|min radius used by HyperMesh fillet-face query
fillet_max_r|5.0|max radius used by HyperMesh fillet-face query and fillet fallback
chain_by_fillet|1|expand selected face through hm_getfilletfacesfrommark when possible
chain_by_small_area|1|fallback chain expansion through adjacent small faces
max_chain_depth|6|max adjacency depth when growing a chamfer/pocket side chain
area_growth_ratio|2.5|neighbor face area <= selected area * this ratio can join fallback chain
stitch_tolerance|0.2|topology stitch tolerance after cleanup
pocket_fill_method|SPLINE|SPLINE first, then pinhole fallback
pocket_keep_inner_loops|1|keep inner boundary loops as trim boundaries when possible
create_solid_from_chamfer_bounds|1|attempt *solids_create_from_surfaces only after chamfer cleanup
performance_mode|1|block redraw/browser updates while running
verbose|1|write status lines to Tcl console and HM status bar
