# Sheet-metal BatchMesh defaults.
# Values are read by modules/batch_mesh_washer.tcl and can be changed in the UI.
key|value|note
elem_size|5.0|target shell element size
min_elem_size|2.5|minimum shell element size
max_elem_size|8.0|maximum shell element size
params_generate_mode|shell|generic, scale, midmesh, shell, solid
feature_angle|30|feature angle used by washer generation
batchtempfilesmode|1|use temporary criteria/parameter files
batch_by_component|0|0 is faster; 1 gives per-component BatchMesh progress
surface_batch_size|24|number of surfaces per BatchMesh call; larger batches reduce HyperMesh command overhead
hole_min_dia|6.0|minimum hole diameter for washer detection; smaller holes are ignored without geometry edits
hole_max_dia|30.0|maximum hole diameter for washer detection
performance_mode|1|block redraw/browser updates while running
washer_progress_step|10|update washer progress every N holes
washer_batch_mode|1|group holes with identical washer rules into fewer HyperMesh commands
washer_batch_size|80|maximum hole seed nodes per washer command when batch mode is enabled
no_geomcleanup|1|do not modify geometry during BatchMesh
no_washer|1|disable BatchMesh default washer; Tcl rules create washers later
no_remove_holes|1|keep geometry unchanged during BatchMesh
